category,rating,text
positivo,5,"Tivemos uma situação verdadeiramente urgente com nosso filho este fim de semana e fomos atendidos muito rapidamente. A triagem nos passou na frente na fila, devido ao grau de urgência, e fomos logo encaminhandos para a pediatra de plantão, que prontamente atendeu nosso filho e pediu um raio-x, o qual também foi feito com rapidez, assim como o resultado logo saiu e foi repassado à pediatria. Ambiente acolhedor nas horas de observação. Acredito que não teríamos sido atendidos tão bem e com tanta rapidez em uma unidade de saúde particular."
negativo,1,Mais de 6 horas aguardando atendimento. Os pacientes saem das salas e demoram pra chamar o próximo. Descaso total.
negativo,1,"Gente meu Deus,  que negligência,  um absurdo pra poder ser consultado tem que pegar uma fixa pra então poder passar na triagem pra então depois de horas pode ser consultado em 2 minutos , o problema então desde o início,  só para pegar a fixa pra poder entrar no upa tem fila  no sol e chuva para os pacientes e pior a fila não anda porque quem deveria fazer o seu trabalho fica ocupado demais girando a cadeira , vendo na sua frente uma criança de  jogada no tapete do upa 24 hrs e o cara que só tinha que entregar a fixa rodando a cadeira, eu estava desmaiando dentro do upa e fiquei esperando minha companheira fazer a minha fixa e ela levou 50 minutos só pra passar o meu nome lá fora os 25 pra poder passar na triagem, mas problena lá mesmo foi ver que tinha 3 enfermeiras/médicas enfim não sei tudo convesando ao invés de atender os pessoas , triste , tenho certeza que esses médicos que trabalhão ali os seus filhos não usam o sistema público"
negativo,2,"Vim com meu pai que estava com problemas nas pernas e a atendo do atendimento ao covid é em frente o upa. Muitas pessoas pra fora que estavam esperando atendimento do covid sem máscaras! Um absurdo, passa funcionários e ninguém fiscaliza, nem chama atenção! Na sala de espera ( pra quem não estava com covid) também pessoas sem máscaras ! Ninguém fala nada! Guardas municipais passam em frente ,  vê o povo sem máscara, ninguém tá mais aí com nada !"
negativo,1,"Pior experiência do mundo , sempre considerei upa Pinhais uma das melhores unidades por esse motivo ontem o meu filho tossindo ,vomitando , e tendo convulsão devido febre alta fui correndo para o upa , onde tive que enfrentar uma fila imensa para fazer ficha enquanto meu filho de 1 aninho se tremia virando os olhos no braço tendo convulsão devido febre alta , quando fomos atendidos a médica receitou um medicamento muito forte onde a veia dele estourava todo momento , enfermeiros que colocaram o medicamento furaram meu filho mais de 4 vezes , e disseram que a médica podia ter receitado a injeção pois seria menos sofrido para a criança , enfim de tanto judiarem do meu filho abri a porta e sai e voltei para casa sem atendimento descente e resolvi me virar como podia fui numa farmácia de um velho amigo farmacêutico que me ajudou ... Está aí minha avaliação parabéns pela incompetência...."
positivo,5,"Fui no período da tarde com sintomas de vertigem. Fui super bem atendida pelas moças da recepção, que fizeram meu cadastro. A moça da triagem foi super prestativa e orientou que eu aguardasse o médico chamar, disse que poderia levar 2h já que eu estava com a pulseira verde, porém, não levou nem 10 min, o médico me atendeu, foi super atencioso, realizou exame físico e me atendeu de forma humana. Amei o atendimento e a estrutura da UPA!
Recomendo!"
positivo,5,"Precisei ser atendido neste UPA, devido dores extremamente fortes, e fui extremamente bem atendido, meus sinceros elogios aos funcionários desta UPA. Em especial as doutoras Tatiane, Isadora, Ana Carolina, karime, e aos doutores Daniel, André, Tiago, Ricardo, Mateus e a toda equipe de enfermagem.. profissionais incríveis e atenciosos merecedores de aplausos e de todo o meu coração eu digo: Deus vos abençoe grandemente 🙏🙏🙏🙏"
positivo,5,"Cheguem cedo, muito álcool nas mãos, não se toquem, não levem familiares, ambiente extremamente contaminado, muitas pessoas saindo entupadas no oxigênio principalmente idosos. Tempo de demora para triagem foi de 4 horas mais 1h30 para atendimento do médico. Evitem aglomerações, trabalho em shopping está tudo lotado, até com idosos. Não tem necessidade, façam compras pela internet. Passem álcool nas mãos e usem máscara (levem mais de uma máscara)."
negativo,1,"Eu e minha esposa fomos para ser atendidos. E na área clínica atrás da UPA um rapaz solicitou por mais de 20 min um número e ninguém sequer apareceu. Quando o rapaz chamou mais alto, apareceu uma ""enfermeira"" super alterada xingando o rapaz e chamando a guarda municipal que veio uma mulher que de forma PARCIAL tentou diminuir e até intimidar o rapaz que botou pra chorar na frente de todo mundo. Parabéns ao guarda que foi literalmente IMPARCIAL diferentemente da sua colega. E a enfermeira que fez isso, faça um favor a si mesma, vá pra casa e renuncie sua posição. Parabéns as demais enfermeiras que atenderam a mim e minha esposa e aos demais pelo belíssimo atendimento que deram a todos. A essa enfermeira eu e minha esposa temos vergonha do que a Sra fez com o rapaz é a guarda municipal digo o mesmo que minha esposa falou "" não é pq ela é mulher que ela está falando a verdade, ninguém tem o direito de humilhar ninguém"".

Tudo isso hoje19/09/2020 entre 12h e 13h"
negativo,1,A #prefeituradecuritiba divulga que uma vez que haja leitos e médicos para atender a população isso significa que não há necessidade de hospitais de campanha pois o sistema não entrará em colapso. Acredito que uma vez diagnosticado com uma doença que precise de cuidados especiais e o cidadão recebe alta na unidade de saúde. No meu entendimento isso significa sim colapso na saúde pública.
negativo,1,"Pior atendimento da cidade, 5 horas de espera, enquanto dúzias de médicos inúteis, esvaziam a garrafa de café, com as pernas pra cima."
positivo,5,"O melhor atendimento que já tivemos pelo sus. Parabéns a toda equipe médica e o pessoal do atendimento, assistente que liga para os familiares. Meu irmão está internado faz 3 dias e cuidam muito bem dele chegou com 50% do pulmão comprometido e já está muito melhor. Obrigada se todas equipes fossem assim a saúde seria muito melhor. 👏🏻👏🏻👏🏻"
positivo,5,top
positivo,5,"Parabéns a equipe de quinta feira excelente atendimento , enfermeiras atendentes eis médicos."
positivo,5,"Apesar de no dia a equipe estar com menos profissionais, o atendimento foi eficiente."
negativo,1,não recomendo a ninguem ir na upa tatuquara é uma desgraça demoram demais pra atender
positivo,5,"Só  tenho elogios à  equipe. Meu pai foi prontamente atendido  na segunda-feira, já  encaminhado para internamento e muito  bem tratado. Equipe atenciosa, sempre calma para nos passar informações  sobre o paciente, solicitos, pacientes. Muuuito obrigada por dar um toque de calmaria nessas situações  turbulentas! Deus abençoe  muito a vida se cada um de vcs!"
